GLN,GLNStarfood,Empresa,Ctacte,NombreCliente,Numero,Fecha,TipoPlazoPago,PlazoPago,FechaVcto,UniqueId,SalesDepartament,TipoOC,Promocion,NroInternoProveedor,DireccionDespacho 
"925485K200","7804647530004","008","76042014","WALMART CHILE S.A.","9900544785",01/16/2020 00:00:00,"",18,01/21/2020 00:00:00,"780790022099005447850","08","20","POS REPLEN","006851080","7807900001686" 
"925485K200","7804647530004","008","76042014","WALMART CHILE S.A.","9900545295",04/23/2020 00:00:00,"",15,04/28/2020 00:00:00,"780790022099005452950","08","20","POS REPLEN","006851080","7807900001686" 
"925485K200","7804647530004","008","76042014","WALMART CHILE S.A.","9900545025",03/05/2020 00:00:00,"",18,03/09/2020 00:00:00,"780790022099005450250","08","20","POS REPLEN","006851082","7807900001686" 
"925485K200","7804647530004","008","76042014","WALMART CHILE S.A.","7600570380",04/01/2020 00:00:00,"",15,04/06/2020 00:00:00,"780790022076005703800","08","33","POS REPLEN","006851080","7807900009361" 
"925485K200","7804647530004","008","76042014","WALMART CHILE S.A.","7600570212",01/08/2020 00:00:00,"",18,01/13/2020 00:00:00,"780790022076005702120","08","33","POS REPLEN","006851080","7807900009361" 
"925485K200","7804647530004","008","76042014","WALMART CHILE S.A.","8500570905",06/24/2020 00:00:00,"",15,06/29/2020 00:00:00,"780790022085005709050","08","20","POS REPLEN","006851080","7807900009361" 
"925485K200","7804647530004","008","76042014","WALMART CHILE S.A.","9900545614",06/18/2020 00:00:00,"",15,06/23/2020 00:00:00,"780790022099005456140","08","20","POS REPLEN","006851080","7807900001686" 
"925485K200","7804647530004","008","76042014","WALMART CHILE S.A.","5400570192",06/10/2020 00:00:00,"",15,06/15/2020 00:00:00,"780790022054005701920","08","03","MASCOTAS","006851080","7807900009361" 
"925485K200","7804647530004","008","76042014","WALMART CHILE S.A.","9900545922",08/03/2020 00:00:00,"",15,08/07/2020 00:00:00,"780790022099005459220","08","20","POS REPLEN","006851080","7807900001686" 
"925485K200","7804647530004","008","76042014","WALMART CHILE S.A.","8500570643",04/24/2020 00:00:00,"",15,04/29/2020 00:00:00,"780790022085005706430","08","20","POS REPLEN","006851080","7807900009361" 
"925485K200","7804647530004","008","76042014","WALMART CHILE S.A.","7600570532",07/08/2020 00:00:00,"",15,07/13/2020 00:00:00,"780790022076005705320","08","33","POS REPLEN","006851080","7807900009361" 
"925485K200","7804647530004","008","76042014","WALMART CHILE S.A.","9900545117",03/19/2020 00:00:00,"",15,03/23/2020 00:00:00,"780790022099005451170","08","20","POS REPLEN","006851082","7807900001686" 
"925485K200","7804647530004","008","76042014","WALMART CHILE S.A.","9900545748",07/09/2020 00:00:00,"",15,07/13/2020 00:00:00,"780790022099005457480","08","20","POS REPLEN","006851082","7807900001686" 
"925485K200","7804647530004","008","76042014","WALMART CHILE S.A.","9900544822",01/23/2020 00:00:00,"",18,01/27/2020 00:00:00,"780790022099005448220","08","20","POS REPLEN","006851082","7807900001686" 
"925485K200","7804647530004","008","76042014","WALMART CHILE S.A.","2350403570",06/17/2020 00:00:00,"",15,06/22/2020 00:00:00,"780790022023504035700","08","33","POS REPLEN","006851080","7807900001686" 
"925485K200","7804647530004","008","76042014","WALMART CHILE S.A.","9900545537",06/04/2020 00:00:00,"",15,06/08/2020 00:00:00,"780790022099005455370","08","20","POS REPLEN","006851082","7807900001686" 
"7808800008669","7804647530004","008","","","00430660140",03/18/2020 04:49:00,"DAYS",30,03/23/2020 00:00:00,"078076622000430660140","","","","","7804647170101" 
"925485K200","7804647530004","008","76042014","WALMART CHILE S.A.","2050342590",08/11/2020 00:00:00,"",15,08/13/2020 00:00:00,"780790022020503425900","08","20","STARFOOD","006851080","7807900001686" 
"925485K200","7804647530004","008","76042014","WALMART CHILE S.A.","8500570205",01/03/2020 00:00:00,"",18,01/08/2020 00:00:00,"780790022085005702050","08","20","POS REPLEN","006851080","7807900009361" 
"7808800117842","7804647530004","008","","","47596357366",01/22/2020 00:00:00,"DAYS",30,01/27/2020 00:00:00,"780791422047596357366","","","","","7808800107607" 
"925485K200","7804647530004","008","76042014","WALMART CHILE S.A.","9900544801",01/20/2020 00:00:00,"",18,01/24/2020 00:00:00,"780790022099005448010","08","20","POS REPLEN","006851080","7807900001686" 
